-- Merging decision tree log ---
application
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/main/AndroidManifest.xml:6:5-41:19
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/2da272753831444f8032e334cfd31d8b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/b83b8b00b8346c9e7414a1f1298f055d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/b83b8b00b8346c9e7414a1f1298f055d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/79275990ee9dddfd68bc7c9d7157e0cd/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/79275990ee9dddfd68bc7c9d7157e0cd/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/984bdeb02044daf662dc2d3e1fe07483/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/984bdeb02044daf662dc2d3e1fe07483/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/d21df4d1a80ec9bf2502ed8e05d37297/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/d21df4d1a80ec9bf2502ed8e05d37297/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/faeaeacf92c1b16df86d680ce0e0019c/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/faeaeacf92c1b16df86d680ce0e0019c/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/972419750b36e9fbf2d0c26a45927d82/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/972419750b36e9fbf2d0c26a45927d82/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/32f4a2813ac7c771e056d42a720055af/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/32f4a2813ac7c771e056d42a720055af/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/dc0590902d0fbba9efca7bc74a8bc4cb/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/dc0590902d0fbba9efca7bc74a8bc4cb/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/306016bcb4195b3238dbb4d76cafb64c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/306016bcb4195b3238dbb4d76cafb64c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/c244a6ce50b3288fe79d3f6ae212397f/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/c244a6ce50b3288fe79d3f6ae212397f/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1e1e86d9fc1ea8180a98a95859125403/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1e1e86d9fc1ea8180a98a95859125403/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/23f1459f3a17c3f297faa9e854d895db/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/23f1459f3a17c3f297faa9e854d895db/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/84addddb59162e1cea52976d5f2c6cc1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/84addddb59162e1cea52976d5f2c6cc1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/aa55b2079cbc673a6a445c1850daa153/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/aa55b2079cbc673a6a445c1850daa153/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/425b3275685a974b685af27ff4ed6b1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/425b3275685a974b685af27ff4ed6b1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/7f734b899c9b5bcf473e5c8a79b68b93/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/7f734b899c9b5bcf473e5c8a79b68b93/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/51d67b28f04358995f888f3317b40779/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/51d67b28f04358995f888f3317b40779/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f71e40716bc29995f4cada24da499d83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f71e40716bc29995f4cada24da499d83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/31eccd218f5b1fd8272959453f411784/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/31eccd218f5b1fd8272959453f411784/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/7535a935f9e65beb6c79d36312378a64/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/7535a935f9e65beb6c79d36312378a64/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/479b3bf32f00901a230d7d79262001b9/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/479b3bf32f00901a230d7d79262001b9/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7795f05fbf8283409257f8d4d50c7a58/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/7795f05fbf8283409257f8d4d50c7a58/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1186d146da5ef23629d7bf94e5a0d382/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1186d146da5ef23629d7bf94e5a0d382/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a295c1332cd792405fffabf7b4bbac54/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a295c1332cd792405fffabf7b4bbac54/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/1c8746a36ac065afed39d95b2852a559/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/1c8746a36ac065afed39d95b2852a559/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/93eeca70efd8419049cd49df8af72af1/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/amankumarajad/.gradle/caches/8.12/transforms/93eeca70efd8419049cd49df8af72af1/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c69679757972620720ec039d7103818/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/0c69679757972620720ec039d7103818/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/6d1284f70efaea5e2f7428ac2d9ae231/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/6d1284f70efaea5e2f7428ac2d9ae231/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/d2f89760d0d7afc020c36efe677962c0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/d2f89760d0d7afc020c36efe677962c0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b20746735fee67b2d1d0e57b3aafa867/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b20746735fee67b2d1d0e57b3aafa867/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/10acfa95459151f0abcb0437238b9ca7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/10acfa95459151f0abcb0437238b9ca7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/28f988f0d4c2cc22199e4c3cefdd595e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/28f988f0d4c2cc22199e4c3cefdd595e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/08d6944c906bcd30c9d42a63993176cf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/08d6944c906bcd30c9d42a63993176cf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/f87704cc6ac259b753f491455f413615/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/f87704cc6ac259b753f491455f413615/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/185f2479ab24942c0bba65b9ff947d79/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/185f2479ab24942c0bba65b9ff947d79/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ccda8ddd57f5a835df89427c6970b69a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ccda8ddd57f5a835df89427c6970b69a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/106b34a8e64882148068274b889c0b9f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/106b34a8e64882148068274b889c0b9f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/afec9dc0bcc11d087323dc11f5e0350a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/afec9dc0bcc11d087323dc11f5e0350a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ee817ed912dd87a9ffe7b0d8087b9e11/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ee817ed912dd87a9ffe7b0d8087b9e11/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/amankumarajad/.gradle/caches/8.12/transforms/17952863fa1b6f5dddf3dbb6f4ce2941/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/amankumarajad/.gradle/caches/8.12/transforms/17952863fa1b6f5dddf3dbb6f4ce2941/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/a41c77be64ae79775eea5abf0296f1bb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/a41c77be64ae79775eea5abf0296f1bb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/27003765dae66b7dc3bf878451ba1684/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/27003765dae66b7dc3bf878451ba1684/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/dc56adcbf17b642cc8bc810bfcbda96d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/dc56adcbf17b642cc8bc810bfcbda96d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/f3b8632830106ae874bd20aa567485d8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/f3b8632830106ae874bd20aa567485d8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1d33f966f1aab687e952d4b7cce6845e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1d33f966f1aab687e952d4b7cce6845e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/cb263d6c3807b4994a64a61fe4ea2bcf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/cb263d6c3807b4994a64a61fe4ea2bcf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/277474532995b9fd32fdd0e838dc6db6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/277474532995b9fd32fdd0e838dc6db6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/449958d8d573c37840f9e10ca78b3740/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/449958d8d573c37840f9e10ca78b3740/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/4cfa7aabd0ff8beb21daa4d12f46b519/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/4cfa7aabd0ff8beb21daa4d12f46b519/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a58c138301656e62a00a9163f21e3a54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/a58c138301656e62a00a9163f21e3a54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b7f63da0fad92ba134922d35b82d48c3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/b7f63da0fad92ba134922d35b82d48c3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/683cbfde6a58705556f8fa87883a18e1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/amankumarajad/.gradle/caches/8.12/transforms/683cbfde6a58705556f8fa87883a18e1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/3b106ec6394803c577492ce2f65d8645/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/3b106ec6394803c577492ce2f65d8645/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/amankumarajad/.gradle/caches/8.12/transforms/aa2b156f95f9eab66ccb02ea9eacfedd/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
